Filepath,Turbidity
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/75.45/20220512_131903.png,75.45
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/156.9/20220422_144027.png,156.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/20.3/20220519_232520.png,20.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/56.4/20220517_104339.png,56.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/53.05/20220513_152757.png,53.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/28.4/20220519_190435.png,28.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/89/20220510_123147.png,89.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/67/20220512_152628.png,67.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/98/20220427_133229.png,98.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/127.9/20220426_133058.png,127.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/30.9/20220519_164135.png,30.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/14.1/20220520_014707.png,14.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/105/20220427_114057.png,105.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/92.3/20220427_151454.png,92.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/57.3/20220513_131850.png,57.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/190.9/20220421_121124.png,190.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/112.5/20220427_100626.png,112.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/71/20220512_142755.png,71.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/38.5/20220519_104802.png,38.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/154.2/20220422_150534.png,154.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/11.2/20220520_024957.png,11.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/85.1/20220510_133014.png,85.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/160.1/20220422_135829.png,160.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/146.05/20220425_114747.png,146.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/93.4/20220427_145513.png,93.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/24.85/20220519_214643.png,24.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/32.1/20220519_143221.png,32.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/81.85/20220512_103935.png,81.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/18.8/20220520_010944.png,18.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/22.2/20220519_230633.png,22.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/58.8/20220513_135510.png,58.8
